-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\OSPanel\domains\tirgo-test\android\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [:capacitor-community-app-icon] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor-community\app-icon\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-app] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-browser] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:capacitor-camera] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-geolocation] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-haptics] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\haptics\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-keyboard] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\keyboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-network] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:capacitor-preferences] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\preferences\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-push-notifications] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:capacitor-status-bar] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capawesome-capacitor-app-update] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-app-update\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capawesome-capacitor-file-picker] D:\OSPanel\domains\tirgo-test\node_modules\@capawesome\capacitor-file-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-call-number] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-call-number\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-native-settings] D:\OSPanel\domains\tirgo-test\node_modules\capacitor-native-settings\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] D:\OSPanel\domains\tirgo-test\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] D:\OSPanel\domains\tirgo-test\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user\.gradle\caches\transforms-3\a6c8f3d0dd55b83b82323c916dfcc090\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user\.gradle\caches\transforms-3\4ee4cb64583dc68357e9d97d4954fa0c\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8808ea88322268536395ee2b96288bf2\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user\.gradle\caches\transforms-3\b664438a115a0444e09cb2c06e8ecedb\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\user\.gradle\caches\transforms-3\56639b18f99bcb56f8f73a10dbb4db64\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\user\.gradle\caches\transforms-3\6d76f75006bd948e78b9c31926c5cbd2\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e2aa0462103ffad6442453829e44cebc\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\user\.gradle\caches\transforms-3\a0e6e764657c9a80020be644d7951674\transformed\play-services-location-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\user\.gradle\caches\transforms-3\3b0e34a5574b513b117ff885b016a5b3\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\user\.gradle\caches\transforms-3\a388d6bf77d799f65b837432dfa08dd5\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\user\.gradle\caches\transforms-3\930c4db8708d0741c62d520267000b1a\transformed\app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\15e0ee24b24b340e9337ccb407195a9b\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
